"0.0","308.91","0.9109","0.0","0.0","0.0","0.0","0.619","-54.515","0.1765"
"10.0","308.37","0.9093","0.0","3.08","0.18","3.09","0.621","-54.515","0.1768"
"20.0","307.82","0.9077","0.0","6.16","0.35","6.17","0.623","-54.515","0.1771"
"30.0","307.28","0.9061","0.0","9.23","0.53","9.24","0.625","-54.515","0.1774"
"40.0","306.73","0.9045","0.0","12.29","0.7","12.31","0.628","-54.515","0.1777"
"50.0","306.18","0.9029","0.0","15.35","0.87","15.38","0.63","-54.515","0.1781"
"60.0","305.64","0.9013","0.1","18.41","1.04","18.44","0.632","-54.515","0.1784"
"70.0","305.09","0.8997","0.1","21.46","1.21","21.49","0.634","-54.515","0.1787"
"80.0","304.55","0.898","0.1","24.5","1.38","24.54","0.637","-54.515","0.179"
"90.0","304.0","0.8964","0.1","27.54","1.55","27.58","0.639","-54.515","0.1793"
"100.0","303.46","0.8948","0.1","30.57","1.71","30.62","0.641","-54.515","0.1796"
"110.0","302.91","0.8932","0.1","33.6","1.88","33.65","0.644","-54.515","0.18"
"120.0","302.38","0.8917","0.1","36.62","2.04","36.68","0.648","-54.659","0.1808"
"130.0","301.84","0.8901","0.1","39.64","2.2","39.7","0.654","-54.98","0.1822"
"140.0","301.32","0.8885","0.1","42.65","2.36","42.71","0.684","-57.305","0.1902"
"150.0","300.75","0.8869","0.1","45.65","2.52","45.72","0.686","-57.201","0.1902"
"160.0","300.19","0.8852","0.2","48.66","2.68","48.73","0.657","-54.619","0.182"
"170.0","299.67","0.8837","0.2","51.65","2.84","51.73","0.646","-53.508","0.1786"
"180.0","299.11","0.882","0.2","54.64","2.99","54.72","0.623","-51.406","0.1719"
"190.0","298.6","0.8805","0.2","57.63","3.15","57.71","0.632","-52.036","0.1743"
"200.0","298.05","0.8789","0.2","60.6","3.3","60.69","0.62","-50.833","0.1706"
"210.0","297.54","0.8774","0.2","63.58","3.45","63.67","0.615","-50.263","0.1689"
"220.0","297.05","0.876","0.2","66.55","3.6","66.65","0.621","-50.608","0.1704"
"230.0","296.56","0.8745","0.2","69.51","3.75","69.61","0.612","-49.672","0.1675"
"240.0","296.07","0.8731","0.2","72.47","3.9","72.58","0.614","-49.702","0.1679"
"250.0","295.59","0.8716","0.2","75.43","4.05","75.53","0.614","-49.505","0.1675"
"260.0","295.08","0.8701","0.3","78.38","4.19","78.49","0.605","-48.655","0.1649"
"270.0","294.58","0.8686","0.3","81.32","4.34","81.44","0.598","-47.907","0.1626"
"280.0","294.08","0.8672","0.3","84.26","4.48","84.38","0.612","-48.827","0.166"
"290.0","293.6","0.8658","0.3","87.2","4.62","87.32","0.626","-49.747","0.1694"
"300.0","293.1","0.8643","0.3","90.13","4.76","90.25","0.639","-50.613","0.1727"
"310.0","292.6","0.8628","0.3","93.05","4.9","93.18","0.642","-50.73","0.1734"
"320.0","292.1","0.8613","0.3","95.97","5.04","96.1","0.645","-50.787","0.1739"
"330.0","291.59","0.8599","0.3","98.89","5.18","99.02","0.646","-50.636","0.1737"
"340.0","291.09","0.8584","0.3","101.8","5.31","101.94","0.64","-50.011","0.1718"
"350.0","290.59","0.8569","0.3","104.7","5.45","104.84","0.641","-49.889","0.1717"
"360.0","290.09","0.8554","0.3","107.6","5.58","107.75","0.635","-49.321","0.17"
"370.0","289.6","0.854","0.4","110.5","5.71","110.65","0.634","-49.05","0.1694"
"380.0","289.12","0.8526","0.4","113.39","5.84","113.54","0.626","-48.283","0.167"
"390.0","288.63","0.8511","0.4","116.27","5.97","116.43","0.626","-48.075","0.1666"
"400.0","288.15","0.8497","0.4","119.16","6.1","119.31","0.623","-47.739","0.1657"
"410.0","287.67","0.8483","0.4","122.03","6.23","122.19","0.626","-47.752","0.166"
"420.0","287.19","0.8469","0.4","124.9","6.36","125.06","0.627","-47.704","0.1661"
"430.0","286.71","0.8454","0.4","127.77","6.48","127.93","0.632","-47.941","0.1672"
"440.0","286.22","0.844","0.4","130.63","6.61","130.8","0.647","-48.897","0.1708"
"450.0","285.73","0.8426","0.4","133.49","6.73","133.66","0.655","-49.301","0.1725"
"460.0","285.24","0.8411","0.5","136.34","6.85","136.51","0.668","-50.065","0.1755"
"470.0","284.74","0.8397","0.5","139.19","6.97","139.36","0.663","-49.519","0.1739"
"480.0","284.27","0.8383","0.5","142.03","7.09","142.21","0.649","-48.333","0.17"
"490.0","283.8","0.8369","0.5","144.87","7.21","145.05","0.637","-47.313","0.1667"
"500.0","283.32","0.8355","0.5","147.7","7.32","147.88","0.631","-46.705","0.1649"
"510.0","282.85","0.8341","0.5","150.53","7.44","150.72","0.621","-45.816","0.162"
"520.0","282.37","0.8327","0.5","153.36","7.55","153.54","0.621","-45.648","0.1617"
"530.0","281.91","0.8313","0.5","156.17","7.67","156.36","0.628","-45.988","0.1631"
"540.0","281.45","0.83","0.5","158.99","7.78","159.18","0.633","-46.224","0.1642"
"550.0","281.0","0.8286","0.5","161.8","7.89","161.99","0.642","-46.74","0.1663"
"560.0","280.56","0.8273","0.6","164.61","8.0","164.8","0.633","-45.929","0.1637"
"570.0","280.1","0.826","0.6","167.41","8.11","167.6","0.622","-44.976","0.1606"
"580.0","279.64","0.8246","0.6","170.2","8.22","170.4","0.617","-44.494","0.1591"
"590.0","279.19","0.8233","0.6","173.0","8.32","173.2","0.615","-44.17","0.1582"
"600.0","278.73","0.822","0.6","175.78","8.43","175.99","0.621","-44.438","0.1594"
"610.0","278.28","0.8206","0.6","178.57","8.53","178.77","0.629","-44.912","0.1614"
"620.0","277.83","0.8193","0.6","181.35","8.63","181.55","0.637","-45.329","0.1632"
"630.0","277.39","0.818","0.6","184.12","8.74","184.33","0.647","-45.892","0.1654"
"640.0","276.93","0.8167","0.6","186.89","8.84","187.1","0.658","-46.453","0.1677"
"650.0","276.48","0.8153","0.7","189.66","8.94","189.87","0.637","-44.851","0.1622"
"660.0","276.03","0.814","0.7","192.42","9.03","192.63","0.627","-44.016","0.1595"
"670.0","275.6","0.8127","0.7","195.17","9.13","195.39","0.62","-43.386","0.1574"
"680.0","275.15","0.8114","0.7","197.93","9.23","198.14","0.618","-43.149","0.1568"
"690.0","274.72","0.8101","0.7","200.67","9.32","200.89","0.618","-42.983","0.1565"
"700.0","274.28","0.8088","0.7","203.42","9.42","203.63","0.628","-43.55","0.1588"
"710.0","273.84","0.8076","0.7","206.16","9.51","206.38","0.634","-43.809","0.16"
"720.0","273.41","0.8063","0.7","208.89","9.6","209.11","0.638","-43.917","0.1606"
"730.0","272.98","0.805","0.7","211.62","9.69","211.84","0.642","-44.053","0.1614"
"740.0","272.55","0.8038","0.8","214.35","9.78","214.57","0.634","-43.38","0.1592"
"750.0","272.12","0.8025","0.8","217.07","9.87","217.29","0.627","-42.797","0.1573"
"760.0","271.69","0.8012","0.8","219.79","9.95","220.01","0.617","-41.978","0.1545"
"770.0","271.27","0.8","0.8","222.5","10.04","222.73","0.616","-41.793","0.1541"
"780.0","270.84","0.7987","0.8","225.21","10.12","225.44","0.61","-41.209","0.1522"
"790.0","270.43","0.7975","0.8","227.92","10.21","228.14","0.614","-41.355","0.1529"
"800.0","270.02","0.7963","0.8","230.62","10.29","230.85","0.616","-41.389","0.1533"
"810.0","269.61","0.7951","0.8","233.31","10.37","233.55","0.621","-41.586","0.1542"
"820.0","269.21","0.7939","0.8","236.01","10.45","236.24","0.606","-40.475","0.1504"
"830.0","268.83","0.7928","0.9","238.7","10.53","238.93","0.576","-38.353","0.1427"
"840.0","268.44","0.7917","0.9","241.38","10.61","241.62","0.562","-37.34","0.1391"
"850.0","268.06","0.7905","0.9","244.06","10.69","244.3","0.554","-36.693","0.1369"
"860.0","267.69","0.7894","0.9","246.74","10.76","246.98","0.546","-36.099","0.1349"
"870.0","267.31","0.7883","0.9","249.42","10.84","249.65","0.556","-36.634","0.1371"
"880.0","266.93","0.7872","0.9","252.09","10.91","252.32","0.565","-37.133","0.1391"
"890.0","266.55","0.7861","0.9","254.75","10.98","254.99","0.583","-38.163","0.1432"
"900.0","266.17","0.785","0.9","257.42","11.06","257.65","0.604","-39.409","0.1481"
"910.0","265.79","0.7839","0.9","260.08","11.13","260.31","0.621","-40.406","0.152"
"920.0","265.39","0.7827","1.0","262.73","11.2","262.97","0.608","-39.447","0.1486"
"930.0","265.0","0.7815","1.0","265.38","11.26","265.62","0.604","-39.059","0.1474"
"940.0","264.61","0.7804","1.0","268.03","11.33","268.27","0.604","-38.928","0.1471"
"950.0","264.22","0.7792","1.0","270.67","11.4","270.91","0.593","-38.127","0.1443"
"960.0","263.84","0.7781","1.0","273.31","11.46","273.55","0.586","-37.56","0.1424"
"970.0","263.46","0.777","1.0","275.95","11.53","276.19","0.583","-37.257","0.1414"
"980.0","263.09","0.7759","1.0","278.58","11.59","278.82","0.586","-37.341","0.1419"
"990.0","262.72","0.7748","1.0","281.21","11.65","281.45","0.587","-37.309","0.142"
"1000.0","262.36","0.7738","1.1","283.84","11.71","284.08","0.571","-36.196","0.138"
"1010.0","262.02","0.7728","1.1","286.46","11.77","286.7","0.542","-34.297","0.1309"
"1020.0","261.69","0.7718","1.1","289.08","11.83","289.32","0.513","-32.375","0.1237"
"1030.0","261.35","0.7708","1.1","291.69","11.89","291.93","0.513","-32.316","0.1237"
"1040.0","261.01","0.7698","1.1","294.3","11.95","294.55","0.522","-32.78","0.1256"
"1050.0","260.66","0.7688","1.1","296.91","12.0","297.15","0.529","-33.104","0.127"
"1060.0","260.32","0.7678","1.1","299.52","12.06","299.76","0.541","-33.76","0.1297"
"1070.0","259.99","0.7668","1.1","302.12","12.11","302.36","0.553","-34.438","0.1325"
"1080.0","259.65","0.7658","1.1","304.72","12.16","304.96","0.571","-35.415","0.1364"
"1090.0","259.32","0.7648","1.2","307.31","12.21","307.55","0.586","-36.239","0.1398"
"1100.0","258.96","0.7638","1.2","309.9","12.26","310.15","0.579","-35.732","0.138"
"1110.0","258.58","0.7627","1.2","312.49","12.31","312.73","0.562","-34.622","0.1339"
"1120.0","258.23","0.7616","1.2","315.07","12.36","315.32","0.562","-34.471","0.1335"
"1130.0","257.9","0.7607","1.2","317.66","12.41","317.9","0.555","-34.01","0.1319"
"1140.0","257.57","0.7597","1.2","320.23","12.45","320.48","0.55","-33.597","0.1304"
"1150.0","257.24","0.7587","1.2","322.81","12.5","323.05","0.547","-33.321","0.1295"
"1160.0","256.91","0.7577","1.2","325.38","12.54","325.62","0.541","-32.89","0.128"
"1170.0","256.58","0.7568","1.3","327.95","12.59","328.19","0.534","-32.373","0.1262"
"1180.0","256.26","0.7558","1.3","330.51","12.63","330.75","0.517","-31.276","0.1221"
"1190.0","255.95","0.7549","1.3","333.07","12.67","333.31","0.502","-30.318","0.1185"
"1200.0","255.64","0.754","1.3","335.63","12.71","335.87","0.515","-30.998","0.1213"
"1210.0","255.36","0.7532","1.3","338.19","12.75","338.43","0.491","-29.49","0.1155"
"1220.0","255.03","0.7522","1.3","340.74","12.78","340.98","0.506","-30.303","0.1188"
"1230.0","254.7","0.7513","1.3","343.29","12.82","343.53","0.532","-31.747","0.1246"
"1240.0","254.38","0.7503","1.3","345.83","12.86","346.07","0.551","-32.801","0.1289"
"1250.0","254.05","0.7493","1.4","348.38","12.89","348.61","0.569","-33.785","0.133"
"1260.0","253.73","0.7484","1.4","350.91","12.93","351.15","0.585","-34.606","0.1364"
"1270.0","253.39","0.7474","1.4","353.45","12.96","353.69","0.59","-34.857","0.1376"
"1280.0","253.05","0.7464","1.4","355.98","12.99","356.22","0.584","-34.361","0.1358"
"1290.0","252.73","0.7455","1.4","358.51","13.02","358.75","0.587","-34.497","0.1365"
"1300.0","252.37","0.7444","1.4","361.04","13.05","361.27","0.537","-31.438","0.1246"
"1310.0","252.07","0.7435","1.4","363.56","13.08","363.8","0.52","-30.398","0.1206"
"1320.0","251.77","0.7426","1.4","366.08","13.11","366.32","0.51","-29.727","0.1181"
"1330.0","251.47","0.7418","1.5","368.6","13.13","368.83","0.502","-29.22","0.1162"
"1340.0","251.17","0.7409","1.5","371.11","13.16","371.35","0.5","-29.051","0.1157"
"1350.0","250.87","0.74","1.5","373.62","13.18","373.86","0.496","-28.706","0.1144"
"1360.0","250.59","0.7392","1.5","376.13","13.21","376.36","0.497","-28.702","0.1145"
"1370.0","250.3","0.7383","1.5","378.64","13.23","378.87","0.496","-28.579","0.1142"
"1380.0","250.02","0.7375","1.5","381.14","13.25","381.37","0.499","-28.69","0.1148"
"1390.0","249.74","0.7367","1.5","383.64","13.27","383.87","0.493","-28.271","0.1132"
"1400.0","249.46","0.7359","1.5","386.14","13.29","386.36","0.493","-28.215","0.1131"
"1410.0","249.17","0.735","1.6","388.63","13.31","388.86","0.488","-27.875","0.1119"
"1420.0","248.88","0.7342","1.6","391.12","13.33","391.35","0.492","-28.032","0.1126"
"1430.0","248.6","0.7333","1.6","393.61","13.34","393.83","0.502","-28.53","0.1148"
"1440.0","248.31","0.7325","1.6","396.09","13.36","396.32","0.515","-29.214","0.1177"
"1450.0","248.02","0.7316","1.6","398.58","13.37","398.8","0.524","-29.605","0.1194"
"1460.0","247.74","0.7308","1.6","401.06","13.39","401.28","0.518","-29.231","0.118"
"1470.0","247.45","0.73","1.6","403.53","13.4","403.76","0.516","-29.029","0.1173"
"1480.0","247.17","0.7291","1.6","406.01","13.41","406.23","0.506","-28.401","0.1149"
"1490.0","246.88","0.7283","1.7","408.48","13.42","408.7","0.498","-27.911","0.1131"
"1500.0","246.6","0.7275","1.7","410.95","13.43","411.17","0.488","-27.296","0.1107"
"1510.0","246.33","0.7267","1.7","413.41","13.44","413.63","0.482","-26.903","0.1092"
"1520.0","246.05","0.7259","1.7","415.88","13.45","416.09","0.481","-26.796","0.1089"
"1530.0","245.79","0.7251","1.7","418.34","13.45","418.55","0.486","-26.968","0.1097"
"1540.0","245.53","0.7243","1.7","420.79","13.46","421.01","0.484","-26.796","0.1091"
"1550.0","245.27","0.7236","1.7","423.25","13.46","423.46","0.467","-25.807","0.1052"
"1560.0","245.02","0.7228","1.7","425.7","13.47","425.91","0.453","-25.028","0.1022"
"1570.0","244.77","0.7221","1.8","428.15","13.47","428.36","0.436","-24.042","0.0982"
"1580.0","244.53","0.7214","1.8","430.6","13.47","430.81","0.423","-23.241","0.095"
"1590.0","244.29","0.7207","1.8","433.04","13.47","433.25","0.417","-22.911","0.0938"
"1600.0","244.05","0.72","1.8","435.49","13.47","435.7","0.418","-22.898","0.0938"
"1610.0","243.83","0.7193","1.8","437.93","13.47","438.13","0.414","-22.66","0.0929"
"1620.0","243.61","0.7187","1.8","440.37","13.47","440.57","0.415","-22.638","0.0929"
"1630.0","243.39","0.7181","1.8","442.8","13.47","443.01","0.412","-22.431","0.0922"
"1640.0","243.16","0.7174","1.8","445.24","13.46","445.44","0.417","-22.675","0.0933"
"1650.0","242.92","0.7167","1.9","447.67","13.46","447.87","0.425","-23.071","0.095"
"1660.0","242.68","0.716","1.9","450.1","13.45","450.3","0.432","-23.375","0.0963"
"1670.0","242.45","0.7153","1.9","452.52","13.44","452.72","0.44","-23.75","0.098"
"1680.0","242.2","0.7146","1.9","454.95","13.43","455.15","0.461","-24.855","0.1026"
"1690.0","241.96","0.7139","1.9","457.37","13.43","457.57","0.479","-25.727","0.1063"
"1700.0","241.71","0.7132","1.9","459.79","13.42","459.99","0.479","-25.684","0.1063"
"1710.0","241.47","0.7124","1.9","462.21","13.4","462.4","0.471","-25.225","0.1045"
"1720.0","241.23","0.7117","2.0","464.62","13.39","464.82","0.447","-23.875","0.099"
"1730.0","240.99","0.711","2.0","467.03","13.38","467.23","0.427","-22.797","0.0946"
"1740.0","240.77","0.7104","2.0","469.44","13.37","469.64","0.409","-21.758","0.0904"
"1750.0","240.55","0.7098","2.0","471.85","13.35","472.04","0.396","-21.066","0.0876"
"1760.0","240.33","0.7091","2.0","474.26","13.33","474.45","0.386","-20.471","0.0852"
"1770.0","240.12","0.7085","2.0","476.66","13.32","476.85","0.388","-20.523","0.0855"
"1780.0","239.91","0.7079","2.0","479.06","13.3","479.25","0.395","-20.885","0.0871"
"1790.0","239.71","0.7073","2.0","481.46","13.28","481.65","0.398","-20.974","0.0875"
"1800.0","239.5","0.7067","2.1","483.86","13.26","484.04","0.402","-21.15","0.0883"
"1810.0","239.29","0.7061","2.1","486.26","13.24","486.44","0.4","-21.027","0.0879"
"1820.0","239.08","0.7055","2.1","488.65","13.22","488.83","0.4","-21.01","0.0879"
"1830.0","238.87","0.7049","2.1","491.04","13.2","491.22","0.395","-20.689","0.0866"
"1840.0","238.66","0.7042","2.1","493.43","13.17","493.61","0.396","-20.715","0.0868"
"1850.0","238.45","0.7036","2.1","495.82","13.15","495.99","0.399","-20.798","0.0872"
"1860.0","238.24","0.703","2.1","498.2","13.12","498.37","0.411","-21.378","0.0897"
"1870.0","238.03","0.7024","2.2","500.58","13.1","500.76","0.416","-21.606","0.0908"
"1880.0","237.81","0.7018","2.2","502.97","13.07","503.14","0.416","-21.573","0.0907"
"1890.0","237.6","0.7011","2.2","505.34","13.04","505.51","0.418","-21.641","0.0911"
"1900.0","237.39","0.7005","2.2","507.72","13.01","507.89","0.413","-21.359","0.09"
"1910.0","237.18","0.6999","2.2","510.1","12.98","510.26","0.413","-21.322","0.0899"
"1920.0","236.96","0.6993","2.2","512.47","12.95","512.63","0.405","-20.854","0.088"
"1930.0","236.75","0.6987","2.2","514.84","12.92","515.0","0.404","-20.777","0.0878"
"1940.0","236.54","0.698","2.2","517.21","12.88","517.37","0.407","-20.869","0.0882"
"1950.0","236.33","0.6974","2.3","519.57","12.85","519.73","0.412","-21.075","0.0892"
"1960.0","236.13","0.6968","2.3","521.94","12.81","522.09","0.405","-20.673","0.0876"
"1970.0","235.93","0.6962","2.3","524.3","12.78","524.45","0.4","-20.398","0.0865"
"1980.0","235.73","0.6957","2.3","526.66","12.74","526.81","0.394","-20.06","0.0851"
"1990.0","235.52","0.6951","2.3","529.01","12.7","529.17","0.389","-19.787","0.084"
"2000.0","235.33","0.6945","2.3","531.37","12.66","531.52","0.384","-19.494","0.0828"
