"0.0","308.91","0.9109","0.0","0.0","0.0","0.0","0.619","-54.515","0.1765"
"2010.0","235.12","0.6939","2.3","533.72","12.62","533.87","0.384","-19.468","0.0828"
"2020.0","234.92","0.6933","2.4","536.08","12.58","536.22","0.391","-19.745","0.0841"
"2030.0","234.72","0.6927","2.4","538.43","12.54","538.57","0.407","-20.507","0.0874"
"2040.0","234.52","0.6921","2.4","540.77","12.5","540.92","0.417","-20.984","0.0895"
"2050.0","234.32","0.6915","2.4","543.12","12.46","543.26","0.41","-20.612","0.088"
"2060.0","234.12","0.691","2.4","545.46","12.41","545.6","0.405","-20.337","0.0869"
"2070.0","233.92","0.6904","2.4","547.81","12.37","547.94","0.395","-19.782","0.0846"
"2080.0","233.72","0.6898","2.4","550.14","12.32","550.28","0.392","-19.609","0.0839"
"2090.0","233.51","0.6892","2.5","552.48","12.27","552.62","0.384","-19.179","0.0821"
"2100.0","233.31","0.6886","2.5","554.82","12.22","554.95","0.388","-19.331","0.0829"
"2110.0","233.11","0.688","2.5","557.15","12.17","557.29","0.398","-19.787","0.0849"
"2120.0","232.92","0.6875","2.5","559.48","12.12","559.62","0.411","-20.42","0.0877"
"2130.0","232.73","0.6869","2.5","561.81","12.07","561.94","0.411","-20.373","0.0875"
"2140.0","232.53","0.6863","2.5","564.14","12.02","564.27","0.407","-20.149","0.0867"
"2150.0","232.33","0.6858","2.5","566.47","11.97","566.59","0.401","-19.787","0.0852"
"2160.0","232.13","0.6852","2.5","568.79","11.91","568.92","0.39","-19.239","0.0829"
"2170.0","231.94","0.6846","2.6","571.11","11.86","571.24","0.382","-18.774","0.081"
"2180.0","231.75","0.6841","2.6","573.43","11.8","573.56","0.377","-18.484","0.0798"
"2190.0","231.56","0.6835","2.6","575.75","11.75","575.87","0.376","-18.448","0.0797"
"2200.0","231.38","0.683","2.6","578.07","11.69","578.19","0.382","-18.69","0.0808"
"2210.0","231.19","0.6824","2.6","580.38","11.63","580.5","0.388","-18.965","0.082"
"2220.0","231.0","0.6819","2.6","582.7","11.57","582.81","0.383","-18.69","0.0809"
"2230.0","230.82","0.6814","2.6","585.01","11.51","585.12","0.381","-18.52","0.0802"
"2240.0","230.64","0.6808","2.7","587.32","11.45","587.43","0.378","-18.352","0.0796"
"2250.0","230.45","0.6803","2.7","589.62","11.39","589.73","0.38","-18.436","0.08"
"2260.0","230.26","0.6797","2.7","591.93","11.32","592.04","0.385","-18.662","0.0811"
"2270.0","230.07","0.6792","2.7","594.23","11.26","594.34","0.394","-19.043","0.0828"
"2280.0","229.88","0.6786","2.7","596.53","11.19","596.64","0.4","-19.312","0.084"
"2290.0","229.69","0.6781","2.7","598.83","11.13","598.93","0.403","-19.419","0.0846"
"2300.0","229.5","0.6775","2.7","601.13","11.06","601.23","0.398","-19.154","0.0835"
"2310.0","229.32","0.677","2.8","603.42","10.99","603.52","0.393","-18.839","0.0822"
"2320.0","229.13","0.6764","2.8","605.72","10.92","605.82","0.382","-18.297","0.0799"
"2330.0","228.95","0.6759","2.8","608.01","10.85","608.11","0.371","-17.751","0.0775"
"2340.0","228.76","0.6754","2.8","610.3","10.78","610.4","0.367","-17.496","0.0765"
"2350.0","228.58","0.6748","2.8","612.59","10.71","612.68","0.37","-17.63","0.0771"
"2360.0","228.4","0.6743","2.8","614.88","10.64","614.97","0.377","-17.929","0.0785"
"2370.0","228.23","0.6738","2.8","617.16","10.56","617.25","0.384","-18.231","0.0799"
"2380.0","228.05","0.6733","2.9","619.44","10.49","619.53","0.389","-18.457","0.0809"
"2390.0","227.87","0.6728","2.9","621.72","10.41","621.81","0.384","-18.168","0.0797"
"2400.0","227.68","0.6722","2.9","624.0","10.34","624.09","0.385","-18.199","0.0799"
"2410.0","227.5","0.6717","2.9","626.28","10.26","626.37","0.383","-18.089","0.0795"
"2420.0","227.32","0.6712","2.9","628.56","10.18","628.64","0.382","-18.003","0.0792"
"2430.0","227.14","0.6706","2.9","630.83","10.1","630.91","0.383","-18.024","0.0794"
"2440.0","226.95","0.6701","2.9","633.1","10.02","633.18","0.392","-18.384","0.081"
"2450.0","226.77","0.6696","3.0","635.37","9.94","635.45","0.397","-18.604","0.082"
"2460.0","226.59","0.6691","3.0","637.64","9.86","637.72","0.396","-18.505","0.0817"
"2470.0","226.41","0.6685","3.0","639.91","9.78","639.98","0.39","-18.201","0.0804"
"2480.0","226.23","0.668","3.0","642.17","9.69","642.25","0.385","-17.919","0.0792"
"2490.0","226.05","0.6675","3.0","644.44","9.61","644.51","0.378","-17.569","0.0777"
"2500.0","225.88","0.667","3.0","646.7","9.52","646.77","0.366","-17.002","0.0753"
"2510.0","225.7","0.6665","3.0","648.96","9.44","649.02","0.364","-16.87","0.0747"
"2520.0","225.53","0.666","3.1","651.21","9.35","651.28","0.364","-16.837","0.0747"
"2530.0","225.36","0.6655","3.1","653.47","9.26","653.54","0.369","-17.038","0.0756"
"2540.0","225.19","0.665","3.1","655.72","9.17","655.79","0.378","-17.44","0.0774"
"2550.0","225.02","0.6645","3.1","657.98","9.08","658.04","0.377","-17.366","0.0772"
"2560.0","224.85","0.664","3.1","660.23","8.99","660.29","0.373","-17.151","0.0763"
"2570.0","224.68","0.6635","3.1","662.48","8.9","662.54","0.375","-17.229","0.0767"
"2580.0","224.5","0.663","3.1","664.72","8.81","664.78","0.375","-17.175","0.0765"
"2590.0","224.33","0.6625","3.2","666.97","8.71","667.03","0.375","-17.141","0.0764"
"2600.0","224.15","0.662","3.2","669.21","8.62","669.27","0.381","-17.402","0.0776"
"2610.0","223.97","0.6615","3.2","671.45","8.52","671.51","0.388","-17.679","0.0789"
"2620.0","223.8","0.661","3.2","673.7","8.43","673.75","0.395","-17.969","0.0803"
"2630.0","223.63","0.6605","3.2","675.93","8.33","675.99","0.391","-17.773","0.0795"
"2640.0","223.46","0.66","3.2","678.17","8.23","678.22","0.383","-17.389","0.0778"
"2650.0","223.28","0.6595","3.2","680.41","8.13","680.45","0.378","-17.127","0.0767"
"2660.0","223.11","0.659","3.3","682.64","8.03","682.69","0.371","-16.761","0.0751"
"2670.0","222.95","0.6585","3.3","684.87","7.93","684.92","0.36","-16.26","0.0729"
"2680.0","222.78","0.658","3.3","687.1","7.83","687.15","0.358","-16.111","0.0723"
"2690.0","222.61","0.6575","3.3","689.33","7.73","689.37","0.362","-16.292","0.0732"
"2700.0","222.45","0.657","3.3","691.56","7.62","691.6","0.371","-16.657","0.0749"
"2710.0","222.28","0.6566","3.3","693.78","7.52","693.82","0.381","-17.104","0.0769"
"2720.0","222.12","0.6561","3.3","696.0","7.41","696.04","0.374","-16.741","0.0754"
"2730.0","221.95","0.6556","3.4","698.23","7.31","698.26","0.372","-16.606","0.0748"
"2740.0","221.79","0.6551","3.4","700.45","7.2","700.48","0.372","-16.59","0.0748"
"2750.0","221.62","0.6546","3.4","702.66","7.09","702.7","0.374","-16.635","0.0751"
"2760.0","221.45","0.6542","3.4","704.88","6.98","704.91","0.37","-16.432","0.0742"
"2770.0","221.28","0.6537","3.4","707.09","6.87","707.13","0.37","-16.418","0.0742"
"2780.0","221.11","0.6532","3.4","709.31","6.76","709.34","0.375","-16.633","0.0752"
"2790.0","220.95","0.6527","3.4","711.52","6.65","711.55","0.384","-16.988","0.0769"
"2800.0","220.79","0.6522","3.5","713.73","6.54","713.76","0.38","-16.803","0.0761"
"2810.0","220.62","0.6518","3.5","715.94","6.42","715.97","0.375","-16.531","0.0749"
"2820.0","220.46","0.6513","3.5","718.14","6.31","718.17","0.364","-16.001","0.0726"
"2830.0","220.3","0.6508","3.5","720.35","6.19","720.38","0.356","-15.634","0.071"
"2840.0","220.15","0.6504","3.5","722.55","6.08","722.58","0.353","-15.502","0.0704"
"2850.0","219.99","0.6499","3.5","724.75","5.96","724.78","0.35","-15.335","0.0697"
"2860.0","219.83","0.6495","3.5","726.95","5.84","726.98","0.353","-15.427","0.0702"
"2870.0","219.67","0.649","3.6","729.15","5.72","729.17","0.36","-15.699","0.0715"
"2880.0","219.52","0.6486","3.6","731.35","5.6","731.37","0.366","-15.97","0.0728"
"2890.0","219.36","0.6481","3.6","733.54","5.48","733.57","0.361","-15.724","0.0717"
"2900.0","219.21","0.6477","3.6","735.74","5.36","735.76","0.363","-15.756","0.0719"
"2910.0","219.05","0.6472","3.6","737.93","5.24","737.95","0.358","-15.549","0.071"
"2920.0","218.89","0.6468","3.6","740.12","5.12","740.14","0.355","-15.393","0.0703"
"2930.0","218.74","0.6463","3.7","742.31","4.99","742.33","0.357","-15.429","0.0705"
"2940.0","218.58","0.6459","3.7","744.5","4.87","744.51","0.363","-15.665","0.0717"
"2950.0","218.42","0.6454","3.7","746.68","4.74","746.7","0.375","-16.167","0.074"
"2960.0","218.25","0.6449","3.7","748.87","4.61","748.88","0.386","-16.614","0.0761"
"2970.0","218.1","0.6445","3.7","751.05","4.49","751.06","0.382","-16.404","0.0752"
"2980.0","217.93","0.644","3.7","753.23","4.36","753.24","0.38","-16.29","0.0748"
"2990.0","217.78","0.6435","3.7","755.41","4.23","755.42","0.376","-16.097","0.0739"
"3000.0","217.62","0.6431","3.8","757.59","4.1","757.6","0.371","-15.868","0.0729"
"3010.0","217.46","0.6426","3.8","759.76","3.97","759.77","0.365","-15.59","0.0717"
"3020.0","217.3","0.6422","3.8","761.94","3.83","761.95","0.365","-15.564","0.0716"
"3030.0","217.14","0.6417","3.8","764.11","3.7","764.12","0.364","-15.492","0.0714"
"3040.0","216.98","0.6412","3.8","766.28","3.57","766.29","0.373","-15.848","0.073"
"3050.0","216.83","0.6408","3.8","768.45","3.43","768.46","0.38","-16.121","0.0744"
"3060.0","216.67","0.6403","3.8","770.62","3.3","770.63","0.371","-15.731","0.0726"
"3070.0","216.51","0.6399","3.9","772.79","3.16","772.79","0.372","-15.71","0.0726"
"3080.0","216.36","0.6395","3.9","774.95","3.02","774.96","0.365","-15.391","0.0711"
"3090.0","216.2","0.639","3.9","777.12","2.88","777.12","0.363","-15.311","0.0708"
"3100.0","216.04","0.6385","3.9","779.28","2.74","779.28","0.367","-15.429","0.0714"
"3110.0","215.89","0.6381","3.9","781.44","2.6","781.44","0.368","-15.464","0.0716"
"3120.0","215.73","0.6376","3.9","783.6","2.46","783.6","0.378","-15.859","0.0735"
"3130.0","215.57","0.6372","4.0","785.75","2.32","785.76","0.383","-16.062","0.0745"
"3140.0","215.42","0.6367","4.0","787.91","2.18","787.91","0.381","-15.953","0.0741"
"3150.0","215.26","0.6363","4.0","790.06","2.03","790.06","0.373","-15.586","0.0724"
"3160.0","215.11","0.6359","4.0","792.21","1.89","792.22","0.369","-15.389","0.0715"
"3170.0","214.95","0.6354","4.0","794.36","1.74","794.37","0.362","-15.051","0.07"
"3180.0","214.8","0.635","4.0","796.51","1.6","796.52","0.354","-14.706","0.0685"
"3190.0","214.65","0.6345","4.0","798.66","1.45","798.66","0.355","-14.7","0.0685"
"3200.0","214.5","0.6341","4.1","800.81","1.3","800.81","0.357","-14.774","0.0689"
"3210.0","214.35","0.6337","4.1","802.95","1.15","802.95","0.369","-15.274","0.0713"
"3220.0","214.2","0.6332","4.1","805.09","1.0","805.1","0.376","-15.54","0.0726"
"3230.0","214.05","0.6328","4.1","807.24","0.85","807.24","0.369","-15.214","0.0711"
"3240.0","213.89","0.6323","4.1","809.38","0.7","809.38","0.373","-15.34","0.0717"
"3250.0","213.75","0.6319","4.1","811.51","0.55","811.51","0.36","-14.802","0.0693"
"3260.0","213.6","0.6315","4.2","813.65","0.39","813.65","0.359","-14.72","0.0689"
"3270.0","213.45","0.6311","4.2","815.79","0.24","815.79","0.359","-14.702","0.0689"
"3280.0","213.29","0.6306","4.2","817.92","0.09","817.92","0.358","-14.629","0.0686"
"3290.0","213.15","0.6302","4.2","820.05","-0.07","820.05","0.354","-14.44","0.0678"
"3300.0","213.0","0.6298","4.2","822.18","-0.23","822.18","0.371","-15.111","0.071"
"3310.0","212.86","0.6294","4.2","824.31","-0.39","824.31","0.367","-14.942","0.0702"
"3320.0","212.7","0.6289","4.2","826.44","-0.55","826.44","0.371","-15.079","0.0709"
"3330.0","212.56","0.6285","4.3","828.57","-0.7","828.57","0.372","-15.093","0.071"
"3340.0","212.42","0.6281","4.3","830.69","-0.86","830.69","0.356","-14.412","0.0679"
"3350.0","212.27","0.6277","4.3","832.81","-1.03","832.82","0.346","-13.969","0.0658"
"3360.0","212.12","0.6273","4.3","834.94","-1.19","834.94","0.359","-14.505","0.0684"
"3370.0","211.98","0.6269","4.3","837.06","-1.35","837.06","0.362","-14.572","0.0687"
"3380.0","211.83","0.6264","4.3","839.18","-1.51","839.18","0.349","-14.049","0.0663"
"3390.0","211.69","0.626","4.4","841.29","-1.68","841.29","0.363","-14.602","0.069"
"3400.0","211.56","0.6256","4.4","843.41","-1.84","843.41","0.348","-13.947","0.0659"
"3410.0","211.42","0.6253","4.4","845.52","-2.01","845.53","0.355","-14.2","0.0672"
"3420.0","211.28","0.6248","4.4","847.64","-2.18","847.64","0.35","-13.98","0.0662"
"3430.0","211.13","0.6244","4.4","849.75","-2.35","849.75","0.343","-13.686","0.0648"
"3440.0","210.99","0.624","4.4","851.86","-2.52","851.86","0.351","-13.988","0.0663"
"3450.0","210.85","0.6236","4.4","853.97","-2.69","853.97","0.364","-14.494","0.0687"
"3460.0","210.7","0.6232","4.5","856.07","-2.86","856.08","0.379","-15.07","0.0715"
"3470.0","210.55","0.6228","4.5","858.18","-3.03","858.18","0.374","-14.868","0.0706"
"3480.0","210.42","0.6224","4.5","860.28","-3.2","860.29","0.372","-14.752","0.0701"
"3490.0","210.27","0.622","4.5","862.39","-3.37","862.39","0.369","-14.589","0.0694"
"3500.0","210.12","0.6215","4.5","864.49","-3.55","864.49","0.359","-14.188","0.0675"
"3510.0","209.98","0.6211","4.5","866.59","-3.72","866.6","0.349","-13.77","0.0656"
"3520.0","209.84","0.6207","4.6","868.69","-3.9","868.69","0.347","-13.633","0.065"
"3530.0","209.7","0.6203","4.6","870.78","-4.08","870.79","0.35","-13.744","0.0655"
"3540.0","209.56","0.6199","4.6","872.88","-4.25","872.89","0.347","-13.605","0.0649"
"3550.0","209.43","0.6195","4.6","874.97","-4.43","874.98","0.365","-14.304","0.0683"
"3560.0","209.28","0.6191","4.6","877.06","-4.61","877.08","0.366","-14.338","0.0685"
"3570.0","209.15","0.6188","4.6","879.16","-4.79","879.17","0.357","-13.937","0.0666"
"3580.0","209.01","0.6184","4.6","881.25","-4.97","881.26","0.354","-13.793","0.066"
"3590.0","208.87","0.618","4.7","883.33","-5.15","883.35","0.359","-13.976","0.0669"
"3600.0","208.72","0.6175","4.7","885.42","-5.34","885.44","0.362","-14.095","0.0675"
"3610.0","208.58","0.6171","4.7","887.51","-5.52","887.52","0.361","-14.013","0.0672"
"3620.0","208.45","0.6167","4.7","889.59","-5.71","889.61","0.367","-14.231","0.0683"
"3630.0","208.3","0.6163","4.7","891.67","-5.89","891.69","0.366","-14.175","0.0681"
"3640.0","208.16","0.6159","4.7","893.75","-6.08","893.77","0.377","-14.596","0.0701"
"3650.0","208.02","0.6155","4.8","895.83","-6.26","895.86","0.38","-14.682","0.0706"
"3660.0","207.88","0.6151","4.8","897.91","-6.45","897.94","0.359","-13.835","0.0666"
"3670.0","207.75","0.6147","4.8","899.99","-6.64","900.01","0.336","-12.919","0.0622"
"3680.0","207.62","0.6144","4.8","902.06","-6.83","902.09","0.332","-12.728","0.0613"
"3690.0","207.48","0.614","4.8","904.14","-7.02","904.17","0.345","-13.237","0.0638"
"3700.0","207.34","0.6136","4.8","906.21","-7.21","906.24","0.345","-13.204","0.0637"
"3710.0","207.2","0.6132","4.9","908.28","-7.4","908.31","0.345","-13.19","0.0637"
"3720.0","207.08","0.6128","4.9","910.35","-7.6","910.38","0.346","-13.185","0.0637"
"3730.0","206.97","0.6125","4.9","912.42","-7.79","912.45","0.339","-12.899","0.0623"
"3740.0","206.83","0.6121","4.9","914.49","-7.99","914.52","0.357","-13.575","0.0656"
"3750.0","206.69","0.6117","4.9","916.55","-8.18","916.59","0.363","-13.802","0.0668"
"3760.0","206.54","0.6113","4.9","918.62","-8.38","918.66","0.36","-13.672","0.0662"
"3770.0","206.39","0.6109","4.9","920.68","-8.57","920.72","0.371","-14.067","0.0682"
"3780.0","206.26","0.6105","5.0","922.74","-8.77","922.78","0.38","-14.397","0.0698"
"3790.0","206.12","0.6101","5.0","924.8","-8.97","924.85","0.381","-14.419","0.07"
"3800.0","205.99","0.6097","5.0","926.86","-9.17","926.91","0.389","-14.694","0.0713"
"3810.0","205.85","0.6093","5.0","928.92","-9.37","928.97","0.37","-13.954","0.0678"
"3820.0","205.71","0.6089","5.0","930.97","-9.57","931.02","0.33","-12.358","0.0601"
"3830.0","205.6","0.6086","5.0","933.03","-9.78","933.08","0.304","-11.335","0.0551"
"3840.0","205.45","0.6082","5.1","935.08","-9.98","935.14","0.332","-12.398","0.0603"
"3850.0","205.33","0.6078","5.1","937.13","-10.18","937.19","0.329","-12.283","0.0598"
"3860.0","205.19","0.6075","5.1","939.18","-10.39","939.24","0.363","-13.563","0.0661"
"3870.0","205.04","0.607","5.1","941.23","-10.59","941.29","0.394","-14.766","0.072"
"3880.0","204.91","0.6067","5.1","943.28","-10.8","943.34","0.394","-14.745","0.072"
"3890.0","204.78","0.6063","5.1","945.33","-11.01","945.39","0.4","-14.95","0.073"
"3900.0","204.64","0.6059","5.2","947.37","-11.22","947.44","0.403","-15.048","0.0735"
"3910.0","204.5","0.6055","5.2","949.42","-11.43","949.48","0.379","-14.09","0.0689"
"3920.0","204.35","0.6051","5.2","951.46","-11.64","951.53","0.33","-12.189","0.0597"
"3930.0","204.22","0.6047","5.2","953.5","-11.85","953.57","0.358","-13.222","0.0647"
"3940.0","204.1","0.6043","5.2","955.54","-12.06","955.61","0.32","-11.768","0.0577"
"3950.0","203.98","0.604","5.2","957.57","-12.27","957.65","0.322","-11.831","0.058"
"3960.0","203.86","0.6037","5.3","959.61","-12.48","959.69","0.323","-11.835","0.0581"
"3970.0","203.74","0.6033","5.3","961.65","-12.7","961.73","0.323","-11.835","0.0581"
"3980.0","203.62","0.603","5.3","963.68","-12.91","963.77","0.324","-11.835","0.0581"
"3990.0","203.5","0.6027","5.3","965.71","-13.13","965.8","0.324","-11.835","0.0582"
"4000.0","203.39","0.6023","5.3","967.75","-13.34","967.84","0.325","-11.835","0.0582"
